0,^ NIVEL 0 ^,*,*,Cargando <set name="topic">lvl_0</set>,p1.aiml
0,^ NIVEL 1 ^,*,*,Cargando <set name="topic">lvl_1</set>,p1.aiml
0,^ NIVEL 2 ^,*,*,Cargando <set name="topic">lvl_2</set>,p1.aiml
0,COMO CONSIGO SUPERAR LA PARTE PRACTICA,*,LVL_0,Se supera consiguiendo mas de un 50% para aprobar y un 30% para que puedas hacer media,p1.aiml
0,COMO SE EVALUA EN LA CONVOCATORIA ORDINARIA,*,LVL_0,La parte practica se divide en un 10% de asistencia y participacion junto con 3 practicas que cuentan 90% restante,p1.aiml
0,HAY EXAMEN DE PRACTICAS EN LA CONVOCATORIA EXTRAORDINARIA,*,LVL_0,No solo habra un examen que contendra preguntas teoricas y practicas puntado sobre 10,p1.aiml
0,QUE PASA SI NO PUEDO ASISTIR A CLASE REGULARMENTE,*,LVL_0,Que pierdes ese punto extra,p1.aiml
0,HAY NOTA MINIMA PARA APROBAR,*,LVL_0,Un 5 para aprobar 3 para poder hacer media,p1.aiml
0,LAS PRACTICAS SON OBLIGATORIAS,*,LVL_0,No pero la asistencia si,p1.aiml
0,CUANTO VALE CADA PRACTICA CON RESPECTO A LA NOTA FINAL,*,LVL_0,25% con respecto al 90% total de practicas,p1.aiml
0,CUANTO VALE LA PARTICIPACION CON RESPECTO A LA NOTA FINAL,*,LVL_0,10% del 100% de practicas,p1.aiml
0,COMO SE CONSIGUEN PUNTOS POR PARTICIPACION,*,LVL_0,Saliendo a la pizarra a resolver problemas de manera voluntaria,p1.aiml
0,LOS TRABAJOS SON INDIVIDUALES,*,LVL_0,Si#Comma no se pueden hacer por parejas,p1.aiml
0,SE PUEDEN HACER TRABAJOS EN GRUPO,*,LVL_0,No#Comma tienen que ser individuales,p1.aiml
0,HAY QUE ENTREGAR LOS EJERCICIOS DE LAS RELACIONES DE PROBLEMAS,*,LVL_0,No#Comma pero se recomienda hacerlo,p1.aiml
0,CUANTO VALE EL PRIMER EXAMEN DE TEORIA,*,LVL_0,Cada prueba vale 50%,p1.aiml
0,PUEDO RECUPERAR UNA PRACTICA O EXAMEN,*,LVL_0,No#Comma si suspendes una parte y no te da la media tienes que ir a la extraordinaria,p1.aiml
0,QUE PASA SI ME COPIO DE OTRO ^,*,LVL_0,Suspenso,p1.aiml
0,QUE PASA SI ME DEJO COPIAR DE OTRO ^,*,LVL_0,Suspenso,p1.aiml
0,^ SUSPENDO EN LA CONVOCATORIA ORDINARIA,*,LVL_0,Sin achicarse la sacas en extraordinaria,p1.aiml
0,CUANTO VALE LA PRACTICA Y LA TEORIA,*,LVL_0,Ambas valen 50%,p1.aiml
0,CUAL ES EL HORARIO DE TUTORIAS DEL PROFESOR DE PRACTICAS,*,LVL_0,Lunes de 10 y 30 a 13 y 30 y martes de 10 y 30 a 12 y 30,p1.aiml
0,SE PUEDE APROBAR LA PARTE PRACTICA DE LA ASIGNATURA SI NO PRESENTO UNA PRACTICA,*,LVL_0,Si#Comma pero ya partes con un 25% menos de nota,p1.aiml
0,CUAL ES LA NOTA MINIMA QUE TENGO QUE OBTENER EN CADA PARTE PARA HACER MEDIA,*,LVL_0,Un tres en una de las dos partes,p1.aiml
0,QUE PUNTUACION OBTENGO EN LA PRACTICA 1 SI OPTO POR DEFENDER EL NIVEL 3 Y NO LO SUPERO,*,LVL_0,Un 6,p1.aiml
0,PUEDO ENTREGAR LA PRACTICA 1 SIN HACER LA TAREA RELATIVA AL NIVEL 0,*,LVL_0,No#Comma es el minimo para superar la practica,p1.aiml
0,QUE TENGO QUE HACER SI NO PUEDO ASISTIR A LA SESION DE PRACTICAS EN LA QUE ME CORRESPONDE HACER LA DEFENSA DE LA PRACTICA 1,*,LVL_0,Hablar con el profesor para poder arreglar el problema,p1.aiml
0,CUANTAS PRUEBAS TEORICAS TENDRE A LO LARGO DEL CURSO,*,LVL_0,Dos,p1.aiml
0,QUE VALE LA PRIMERA PRUEBA TEORICA,*,LVL_0,Un 50%,p1.aiml
0,EN QUE CONSISTE EL EXAMEN DE EJERCICIOS,*,LVL_0,Resolucion de ejercicios propuestos por el profesor,p1.aiml
0,QUE DEBERIA HACER SI NO ESTOY SEGURO DE PODER SUPERA EL NIVEL 3 DE LA PRACTICA 1,*,LVL_0,Preguntar las dudas al profesor y presentarla con seguridad,p1.aiml
0,YO PROGRAMO MUY BIEN EN C PODRIA HACER LA PRACTICA 1 EN ESE LENGUAJE,*,LVL_0,No#Comma usaremos aiml,p1.aiml
0,ME ENCANTAN LOS AGENTES CONVERSACIONALES Y SOY UN EXPERTO EN SU CONSTRUCCION PODRIA USAR UN AGENTE CONVERSACIONAL PARA QUE VAYAN EN MI LUGAR A HACER LA DEFENSA DE PRACTICAS,*,LVL_0,No#Comma debes hacerla tu mismo,p1.aiml
0,SE PUEDE PROGRAMAR EN OTRO LENGUAJE,*,LVL_0,<srai>Yo programo muy bien en c podria hacer la practica 1 en ese lenguaje</srai>,p1.aiml
0,CUANTA PUNTUACION ES LA MAXIMA PARA CADA EXAMEN DE TEORIA,*,LVL_0,<srai>Que vale la primera prueba teorica</srai>,p1.aiml
0,* EL EXAMEN ^,*,LVL_0,<srai>En que consiste el examen de ejercicios</srai>,p1.aiml
0,^ NOTA MINIMA PARA APROBAR,*,LVL_0,<srai>hay nota minima para aprobar</srai>,p1.aiml
